2026-03-01 21:39:18 | INFO     | polybot.agent | TradingAgent starting — v0.14.1, cash=1000.00
2026-03-01 21:42:17 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:17 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:18 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:18 | WARNING  | polybot.market_data.chainlink_ws | Chainlink WS: no messages for 40s — forcing reconnect
2026-03-01 21:42:18 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:19 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:19 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:19 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:20 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:20 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:20 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/balance-allowance?asset_type=COLLATERAL&signature_type=2 "HTTP/2 200 OK"
2026-03-01 21:42:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:22 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:22 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:22 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:22 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:23 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:23 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: connecting to wss://ws-live-data.polymarket.com
2026-03-01 21:42:23 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:24 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:24 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:24 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:24 | ERROR    | polybot.market_data.chainlink_ws | Chainlink WS: connection error, reconnecting in 5s
Traceback (most recent call last):
  File "/Users/lfuryk/Documents/polymarket-bot/src/polybot/market_data/chainlink_ws.py", line 99, in _run
    await self._connect_and_listen()
  File "/Users/lfuryk/Documents/polymarket-bot/src/polybot/market_data/chainlink_ws.py", line 112, in _connect_and_listen
    async with websockets.connect(self._url, ping_interval=None) as ws:
               ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/asyncio/client.py", line 590, in __aenter__
    return await self
           ^^^^^^^^^^
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/asyncio/client.py", line 546, in __await_impl__
    await self.connection.handshake(
    ...<2 lines>...
    )
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/asyncio/client.py", line 115, in handshake
    raise self.protocol.handshake_exc
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/client.py", line 327, in parse
    self.process_response(response)
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/client.py", line 144, in process_response
    raise InvalidStatus(response)
websockets.exceptions.InvalidStatus: server rejected WebSocket connection: HTTP 429
2026-03-01 21:42:25 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:25 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:25 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:27 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:27 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:27 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:27 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:28 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:28 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:29 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:29 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:29 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: connecting to wss://ws-live-data.polymarket.com
2026-03-01 21:42:29 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:30 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:30 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:30 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:42:30 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: subscribed to btc/usd
2026-03-01 21:42:31 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:31 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: sample message #0: {'payload': {'data': [{'timestamp': 1772412092000, 'value': 66142.35218711213}, {'timestamp': 1772412093000, 'value': 66143.99813589167}, {'timestamp': 1772412094000, 'value': 66145.02678259474}, {'timestamp': 1772412095000, 'value': 66145.15257810778}, {'timestamp': 1772412096000, 'value': 66128.642587}, {'timestamp': 1772412097000, 'value': 66126.05934705016}, {'timestamp': 1772412098000, 'value': 66124.58793240377}, {'timestamp': 1772412099000, 'value': 66123.39981589369}, {'timestamp': 17724
2026-03-01 21:42:32 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:32 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:32 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:33 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:33 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:34 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:35 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:35 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:35 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:36 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:37 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:38 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:39 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:40 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:40 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:41 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:41 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:42 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:42 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:42 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:44 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:45 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:45 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:47 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:47 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:47 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:49 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:49 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:49 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:49 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:49 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:50 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:51 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:51 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:51 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:52 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:52 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:53 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:54 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:54 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:54 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:54 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:54 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:57 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:57 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:42:58 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:58 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:42:59 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:42:59 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:42:59 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:42:59 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:43:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:43:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:02 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:43:02 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:43:02 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:43:03 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:04 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:43:04 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:04 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:43:04 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:43:05 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:43:05 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:43:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:43:07 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:07 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:43:07 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:43:07 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:43:09 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:09 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:43:09 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:09 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:43:09 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:43:10 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:43:10 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:43:10 | WARNING  | polybot.market_data.chainlink_ws | Chainlink WS: no messages for 40s — forcing reconnect
2026-03-01 21:43:11 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:12 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:43:12 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:43:12 | INFO     | polybot.agent | Shutdown signal received
2026-03-01 21:43:12 | INFO     | polybot.agent | Shutdown signal received
2026-03-01 21:43:12 | INFO     | polybot.agent | DashboardLoop stopped
2026-03-01 21:43:12 | INFO     | polybot.tasks.ai_decision | AIDecision task stopped
2026-03-01 21:43:12 | INFO     | polybot.tasks.position_monitor | PositionMonitor stopped
2026-03-01 21:43:12 | INFO     | polybot.agent | Shutdown: waiting for tasks to complete...
2026-03-01 21:43:12 | INFO     | polybot.datastore | DataStore writer_loop stopped
2026-03-01 21:43:12 | INFO     | polybot.datastore | MarketHistoryStore writer_loop stopped
2026-03-01 21:43:12 | INFO     | polybot.agent | Shutting down components...
2026-03-01 21:43:12 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: stopped
2026-03-01 21:43:12 | INFO     | polybot.datastore | DataStore closed
2026-03-01 21:43:12 | INFO     | polybot.datastore | MarketHistoryStore closed
2026-03-01 21:43:12 | INFO     | polybot.agent | Final state — cash=999.97 up_shares=0.00 down_shares=0.00 total=999.97
2026-03-01 21:44:43 | INFO     | polybot.agent | TradingAgent starting — v0.14.2, cash=1000.00
2026-03-01 21:44:43 | INFO     | polybot.datastore | DataStore opened: logs/polybot.db (WAL mode)
2026-03-01 21:44:43 | INFO     | polybot.datastore | MarketHistoryStore opened: data/market_history.db (iteration=iter_026)
2026-03-01 21:44:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/balance-allowance?asset_type=COLLATERAL&signature_type=2 "HTTP/2 200 OK"
2026-03-01 21:44:44 | INFO     | polybot.agent | LIVE MODE: wallet balance $158.68, max_order=$50, kill_switch=-$40, dry_run=False
2026-03-01 21:44:44 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: background task started
2026-03-01 21:44:44 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: connecting to wss://ws-live-data.polymarket.com
2026-03-01 21:44:44 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=200 "HTTP/1.1 200 OK"
2026-03-01 21:44:44 | INFO     | polybot.market_data.btc_price | Loaded 199 5-min BTC candles from Binance
2026-03-01 21:44:44 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=1m&limit=55 "HTTP/1.1 200 OK"
